#OTU ID	PHB3.MID46-48.P1.apr13_ncdenovo	S1HB3.MID102-102.P1.nov13_ncdenovo	S1HB3.MID109-109.P3.jan14_ncdenovo	S1HB3.MID96-96.P1.dec13_ncdenovo	S1HB3.MID110-110.P1.jan14_ncdenovo	S1HB3.MID110-110.P1.jan14_otuclust	S1HB3.MID96-96.P1.dec13_otuclust	S1HB3.MID102-102.P1.nov13_otuclust	S1HB3.MID109-109.P3.jan14_otuclust	PHB3.MID46-48.P1.apr13_otuclust	S1HB3.MID109-109.P3.jan14_ncref	S1HB3.MID96-96.P1.dec13_ncref	S1HB3.MID110-110.P1.jan14_ncref	S1HB3.MID102-102.P1.nov13_ncref	PHB3.MID46-48.P1.apr13_ncref	S1HB3.MID110-110.P1.jan14	S1HB3.MID109-109.P3.jan14	PHB3.MID46-48.P1.apr13	S1HB3.MID102-102.P1.nov13	S1HB3.MID96-96.P1.dec13
M01896:2:000000000-A69JN:1:1108:7437:22171	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0
M01896:2:000000000-A69JN:1:1113:4189:10209	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	2	0
M01896:2:000000000-A69JN:1:2106:13200:18192	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0
M01896:2:000000000-A69JN:1:2119:7208:3933	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	3	1	0	14	0
M01896:2:000000000-A69JN:1:1108:23439:9211	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	4	2
M01896:2:000000000-A69JN:1:2103:13828:17798	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0
M01896:2:000000000-A69JN:1:2119:3361:14260	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	1	0	7	2
M01896:2:000000000-A69JN:1:1113:18815:3720	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	5	0
M01896:2:000000000-A69JN:1:1101:19240:8113	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	3	1
M01896:2:000000000-A69JN:1:1117:8554:19707	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	2	0
M01896:2:000000000-A69JN:1:1119:13044:9124	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	3	0
M01896:2:000000000-A69JN:1:1115:6930:21719	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0
M01896:2:000000000-A69JN:1:2108:10868:19583	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	1
M01896:2:000000000-A69JN:1:2111:4861:18512	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	5	0
M01896:2:000000000-A69JN:1:2102:27616:13527	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	5	0
M01896:2:000000000-A69JN:1:1108:4585:18038	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0
M01896:15:000000000-A7EN9:1:1105:4859:11991	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	7	2	11	2
M01896:2:000000000-A69JN:1:1118:17503:7310	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	1
M01896:2:000000000-A69JN:1:2103:9045:5264	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0
M01896:2:000000000-A69JN:1:1109:14040:19316	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1	5	1
M01896:2:000000000-A69JN:1:2104:21644:5379	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	2	0
M01896:2:000000000-A69JN:1:1116:15417:3566	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	3	0
M01896:2:000000000-A69JN:1:1119:25624:12768	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	3	3	4	0
M01896:2:000000000-A69JN:1:1111:12513:16783	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0
M01896:2:000000000-A69JN:1:1113:4834:19171	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0
M01896:2:000000000-A69JN:1:2117:6772:18468	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0
M01896:2:000000000-A69JN:1:2114:13673:18150	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0
M00595:42:000000000-A5J1T:1:1113:13426:12504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	6	1	2
M00595:42:000000000-A5J1T:1:1113:10043:22045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0
M01896:15:000000000-A7EN9:1:1114:25506:11924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	1	2	0
M01896:2:000000000-A69JN:1:2112:6076:14261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	1	5	3
M01896:14:000000000-A7ERE:1:1106:4420:8006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0
M00595:54:000000000-A7CT0:1:1107:19391:14143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	3	1
M01896:14:000000000-A7ERE:1:1103:7050:8632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	6	1
M01896:2:000000000-A69JN:1:2101:9897:7360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0
M01896:14:000000000-A7ERE:1:1104:23082:8328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1
M01896:2:000000000-A69JN:1:1113:6529:11129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	1	0
M01896:2:000000000-A69JN:1:2112:15209:16436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	2	1
M01896:15:000000000-A7EN9:1:1101:25918:16438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	1	2
M01896:2:000000000-A69JN:1:1118:10124:13896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	3	0
M01896:14:000000000-A7ERE:1:1107:9192:24074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
M01896:14:000000000-A7ERE:1:2110:6678:18493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	2	0
M00595:54:000000000-A7CT0:1:2109:25569:14445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0
M00595:42:000000000-A5J1T:1:2116:13776:15358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	5	1	5	0
M01896:2:000000000-A69JN:1:2116:11369:15335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	7	3	3	1
M01896:2:000000000-A69JN:1:2114:15211:2267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	4	0
M01896:2:000000000-A69JN:1:2110:10713:7408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	4	1
M01896:15:000000000-A7EN9:1:2108:3509:8207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	14	2	13	0
M00595:54:000000000-A7CT0:1:1107:9449:5941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	3
M00595:54:000000000-A7CT0:1:1118:22225:11255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	2	7	2
M01896:2:000000000-A69JN:1:1105:24721:11288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0
M01896:2:000000000-A69JN:1:1112:26759:8530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	4	0
M01896:15:000000000-A7EN9:1:2116:16084:10017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	6	1
M01896:14:000000000-A7ERE:1:1114:24898:5869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M01896:14:000000000-A7ERE:1:2117:10122:5823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0
M00595:42:000000000-A5J1T:1:1107:13166:5202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
M01896:15:000000000-A7EN9:1:1114:5363:8446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	4	0
M01896:14:000000000-A7ERE:1:1116:18677:15650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	1
M01896:2:000000000-A69JN:1:1102:16587:22997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	1	0
M01896:15:000000000-A7EN9:1:2107:26906:16047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	2	1
M01896:2:000000000-A69JN:1:2110:21835:19977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	1
M01896:2:000000000-A69JN:1:2118:5397:22233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	0
M01896:14:000000000-A7ERE:1:1118:12011:13471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0
M01896:14:000000000-A7ERE:1:1113:22771:8941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	0	8	2
M01896:15:000000000-A7EN9:1:2110:24211:13889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	2	0
M01896:2:000000000-A69JN:1:2101:8287:8535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	0
M00595:42:000000000-A5J1T:1:2108:17973:14889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	2	0
M01896:2:000000000-A69JN:1:1116:16568:10551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	13	0
M01896:2:000000000-A69JN:1:1110:20451:5779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	5	1
M00595:42:000000000-A5J1T:1:1103:11220:10124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	1
M01896:14:000000000-A7ERE:1:2115:7741:11375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	9	2
M01896:14:000000000-A7ERE:1:2108:16294:6445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
M01896:15:000000000-A7EN9:1:2107:21072:10734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	6	0
M01896:2:000000000-A69JN:1:2116:10690:21915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3	0
M01896:2:000000000-A69JN:1:2109:10529:11329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	4	1
M01896:14:000000000-A7ERE:1:2112:7233:2845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M01896:14:000000000-A7ERE:1:2118:8017:24389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0
M01896:2:000000000-A69JN:1:2117:18239:19496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0
M01896:14:000000000-A7ERE:1:2113:21571:11039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3	0
M00595:42:000000000-A5J1T:1:2114:15606:17547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	8	11	1
M01896:2:000000000-A69JN:1:2115:12392:23546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	1
M00595:54:000000000-A7CT0:1:1106:12955:13975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	2
M01896:14:000000000-A7ERE:1:2108:23256:20068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	1
M01896:14:000000000-A7ERE:1:1105:25558:12209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	2	0	5	0
M01896:2:000000000-A69JN:1:2110:11082:11415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0
M01896:15:000000000-A7EN9:1:1101:6380:6336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2
M01896:15:000000000-A7EN9:1:1101:12657:21753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M01896:2:000000000-A69JN:1:2102:28189:18498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1
M01896:15:000000000-A7EN9:1:1102:21558:24518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M00595:54:000000000-A7CT0:1:1107:15726:12788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	3	1
M01896:2:000000000-A69JN:1:2117:10249:18309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0
M00595:42:000000000-A5J1T:1:1117:17755:14407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	2	0
M01896:14:000000000-A7ERE:1:2117:11822:7919	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0
M00595:42:000000000-A5J1T:1:2106:11367:18717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	5	1
M01896:15:000000000-A7EN9:1:2118:16022:15579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
M01896:15:000000000-A7EN9:1:2103:13851:24777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	1	2	1
M01896:2:000000000-A69JN:1:2101:25485:16192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0
M01896:2:000000000-A69JN:1:1111:5414:20148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	6	4
M01896:2:000000000-A69JN:1:1108:7814:6560	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	3	0
M01896:15:000000000-A7EN9:1:1109:7517:7408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M01896:15:000000000-A7EN9:1:1109:28934:8629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
M01896:15:000000000-A7EN9:1:1109:2652:16639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M01896:15:000000000-A7EN9:1:1109:15832:17104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	1	5	1
M01896:2:000000000-A69JN:1:2109:9178:14969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	7	3
M01896:2:000000000-A69JN:1:2114:25012:8392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	3	2
M01896:2:000000000-A69JN:1:2114:19703:5914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	0
M01896:2:000000000-A69JN:1:2105:13932:8217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	10	0
M00595:54:000000000-A7CT0:1:2115:12373:15144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1
M01896:2:000000000-A69JN:1:2111:16228:8387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	8	1
M01896:15:000000000-A7EN9:1:1116:6591:9673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M01896:2:000000000-A69JN:1:2103:19778:11536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	5	1
M01896:2:000000000-A69JN:1:2103:9774:16280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	6	0
M00595:54:000000000-A7CT0:1:1110:15007:3110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	4	2
M01896:14:000000000-A7ERE:1:2107:26320:13542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0
M01896:2:000000000-A69JN:1:1101:13216:16017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0
M01896:2:000000000-A69JN:1:1102:22495:7754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	16	1
M01896:2:000000000-A69JN:1:2119:20290:9358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1
M01896:2:000000000-A69JN:1:1108:19617:19271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	5	1
M01896:2:000000000-A69JN:1:1108:18974:7069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	1
M01896:15:000000000-A7EN9:1:1108:8716:11342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	2	1	0
M00595:42:000000000-A5J1T:1:2114:10959:18820	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
M01896:2:000000000-A69JN:1:2109:19199:10745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	0
M01896:2:000000000-A69JN:1:1107:6050:16886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	4	1
M01896:15:000000000-A7EN9:1:2107:18883:23566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0
M01896:15:000000000-A7EN9:1:2109:2141:16220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	1
M01896:2:000000000-A69JN:1:2111:2480:13134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	3	2
M01896:15:000000000-A7EN9:1:2111:7458:23862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	2	5
M01896:2:000000000-A69JN:1:2116:21275:23162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	3	1
M01896:2:000000000-A69JN:1:1104:15996:14895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1
M01896:15:000000000-A7EN9:1:2114:11121:18831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	1
M01896:15:000000000-A7EN9:1:2118:5146:12455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0
M00595:42:000000000-A5J1T:1:2117:10270:4616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0
M00595:54:000000000-A7CT0:1:1119:15655:17424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2
M01896:15:000000000-A7EN9:1:2111:11892:22488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	15	3
M01896:2:000000000-A69JN:1:2117:20402:15958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	9	1
M01896:15:000000000-A7EN9:1:2118:7410:19706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	2	0
M01896:2:000000000-A69JN:1:2114:19892:19622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	1	13	0
M01896:2:000000000-A69JN:1:2109:15070:7717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	7	0
M01896:2:000000000-A69JN:1:1113:14758:15010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0
M01896:14:000000000-A7ERE:1:1101:25830:12297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1
M01896:2:000000000-A69JN:1:1103:20896:9574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	0
M01896:2:000000000-A69JN:1:2114:13893:19985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	12	3
M00595:54:000000000-A7CT0:1:1109:10335:10852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2
M00595:54:000000000-A7CT0:1:1111:17970:21162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2
M01896:2:000000000-A69JN:1:2105:22301:20306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	2	8	1
M01896:14:000000000-A7ERE:1:1105:16167:18858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	3	2
M01896:14:000000000-A7ERE:1:1105:7214:19226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0
M01896:14:000000000-A7ERE:1:1106:16384:12277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	2
M01896:2:000000000-A69JN:1:2114:16525:3802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	0	3	0
M01896:14:000000000-A7ERE:1:2108:15547:19392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	1	1
M01896:14:000000000-A7ERE:1:1108:26970:9645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	3	0
M01896:2:000000000-A69JN:1:1110:7792:22280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	3	2
M00595:54:000000000-A7CT0:1:2107:16596:10675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2
M00595:54:000000000-A7CT0:1:2105:6849:10357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
M01896:15:000000000-A7EN9:1:2117:7163:19772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	2	7	0
M01896:14:000000000-A7ERE:1:1109:6646:15525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M01896:2:000000000-A69JN:1:1119:18358:14897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0
M01896:14:000000000-A7ERE:1:1110:2868:12458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M01896:14:000000000-A7ERE:1:1110:17296:14676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1
M00595:54:000000000-A7CT0:1:1103:23498:20445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	2	0	3
M01896:14:000000000-A7ERE:1:2114:26335:10820	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	3	0
M01896:2:000000000-A69JN:1:1114:7007:19608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	0
M00595:54:000000000-A7CT0:1:1102:26324:13951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
M01896:2:000000000-A69JN:1:1107:18620:5438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	0
M01896:14:000000000-A7ERE:1:1115:6275:8097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
M00595:42:000000000-A5J1T:1:1119:17185:3497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	8	2	8	0
M01896:14:000000000-A7ERE:1:1117:14885:4259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	3	1
M01896:2:000000000-A69JN:1:2117:15657:7500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	0
M01896:14:000000000-A7ERE:1:1117:5452:15182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M00595:54:000000000-A7CT0:1:1114:18175:12603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	5
M01896:14:000000000-A7ERE:1:1111:13823:7313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	0
M01896:2:000000000-A69JN:1:2106:10399:15545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0
M01896:14:000000000-A7ERE:1:2102:12563:18790	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M00595:42:000000000-A5J1T:1:1107:19983:20922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0
M01896:14:000000000-A7ERE:1:1105:3585:10613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	2	0
M01896:2:000000000-A69JN:1:2116:5887:3750	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	0
M01896:2:000000000-A69JN:1:1109:16623:24082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0
M01896:2:000000000-A69JN:1:2115:23520:8541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	5	0
M01896:15:000000000-A7EN9:1:2107:11010:15852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	2	0
M00595:54:000000000-A7CT0:1:1109:19253:17423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2
M00595:42:000000000-A5J1T:1:1119:10743:5076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0
M01896:2:000000000-A69JN:1:2110:9039:17534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	3	0
M01896:14:000000000-A7ERE:1:2110:24824:13908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	4	0
M01896:2:000000000-A69JN:1:1116:15049:8908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
M01896:2:000000000-A69JN:1:1118:15263:15628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	9	0
M01896:2:000000000-A69JN:1:2109:10797:20948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	1
M00595:54:000000000-A7CT0:1:2111:10362:11569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
M01896:14:000000000-A7ERE:1:1108:8924:13221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
M01896:2:000000000-A69JN:1:2107:14864:14207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	0
M01896:2:000000000-A69JN:1:1113:14827:14171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	4	3
M01896:15:000000000-A7EN9:1:1101:24082:17886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M01896:2:000000000-A69JN:1:1113:12284:23334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	0
M00595:54:000000000-A7CT0:1:2118:21635:10035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	4	2
M00595:42:000000000-A5J1T:1:1103:4363:15032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
M01896:15:000000000-A7EN9:1:2109:5774:17594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0
M01896:2:000000000-A69JN:1:1119:4606:19133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0
M01896:2:000000000-A69JN:1:2110:15772:21852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1
M01896:15:000000000-A7EN9:1:1109:26647:8238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0
M01896:15:000000000-A7EN9:1:1111:17270:16030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
M01896:15:000000000-A7EN9:1:1111:7170:20999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	1
M01896:14:000000000-A7ERE:1:2106:4191:12423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	8	0
M01896:2:000000000-A69JN:1:2115:13423:11609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7	1
M01896:2:000000000-A69JN:1:1114:23648:3754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
